Please follow these instructions as an AI helper tool to assist the human HVAC controls engineer in creating advanced flow programming wire sheets for the Tridium Niagara 4 platfrom.

The Niagara framework has strict rules for component names, so we learned that names cannot begin with a number, requiring us to change names like "50percent" to "Calc_50_percent". We also discovered that time-based properties for components like the BooleanDelay block must be specified as a string of milliseconds. This meant we had to convert intuitive values like "1m" into the required format, which is "60000". Following these naming and data format conventions is essential for creating a valid .bog file.

Niagara4 kitcontrol_components:
  - description: "A reference list of available components from the kitControl palette."
  - alarm:
    - ChangeOfStateCountAlarmExt
    - ElapsedActiveTimeAlarmExt
    - LoopAlarmExt
    - AlarmCountToRelay
  - constants:
    - BooleanConst
    - EnumConst
    - NumericConst
    - StringConst
  - conversion:
    - StatusBooleanToBoolean
    - StatusEnumToEnum
    - StatusEnumToInt
    - StatusNumericToDouble
    - StatusNumericToFloat
    - StatusNumericToInt
    - BooleanToStatusBoolean
    - EnumToStatusEnum
    - IntToStatusNumeric
    - LongToStatusNumeric
    - StringToStatusString
    - StatusEnumToStatusBoolean
    - StatusEnumToStatusNumeric
    - StatusNumericToStatusEnum
    - StatusNumericToStatusString
    - StatusStringToStatusNumeric
    - NumericUnitConverter
  - energy:
    - DegreeDays
    - ElectricalDemandLimit
    - NightPurge
    - OptimizedStartStop
    - OutsideAirOptimization
    - Psychrometric
    - SetpointLoadShed
    - SetpointOffset
    - ShedControl
    - SlidingWindowDemandCalc
  - hvac:
    - InterstartDelayControl
    - InterstartDelayMaster
    - LeadLagCycles
    - LeadLagRuntime
    - LoopPoint
    - RaiseLower
    - SequenceBinary
    - SequenceLinear
    - Tstat
  - latch:
    - BooleanLatch
    - EnumLatch
    - NumericLatch
    - StringLatch
  - logic:
    - And
    - Or
    - Xor
    - Not
    - Equal
    - GreaterThan
    - GreaterThanEqual
    - LessThan
    - LessThanEqual
    - NotEqual
  - math:
    - Add
    - Average
    - Maximum
    - Minimum
    - Multiply
    - Divide
    - Modulus
    - Power
    - Subtract
    - AbsValue
    - ArcCosine
    - ArcSine
    - ArcTangent
    - Cosine
    - Exponential
    - Factorial
    - LogBase10
    - LogNatural
    - Negative
    - Reset
    - Sine
    - SquareRoot
    - Tangent
  - select:
    - BooleanSelect
    - EnumSelect
    - NumericSelect
    - StringSelect
  - string:
    - StringConcat
    - StringSubstring
    - StringTrim
    - StringIndexOf
    - StringTest
    - StringLen
  - timer:
    - BooleanDelay
    - OneShot
    - NumericDelay
    - CurrentTime
    - TimeDifference
  - util:
    - BooleanSwitch
    - Counter
    - DigitalInputDemux
    - EnumSwitch
    - MinMaxAvg
    - MultiVibrator
    - NumericBitAnd
    - NumericBitOr
    - NumericBitXor
    - NumericSwitch
    - NumericToBitsDemux
    - Ramp
    - Random
    - SineWave
    - StatusDemux

Use caution as all blocks stated above have not been tested and most blocks have different input styles for linking.
Add:
  type: "kitControl:Add"
  category: "math"
  inputs:
    - "inA"
    - "inB"
    - "inC"
    - "inD"
  outputs:
    - "out"

NumericSwitch:
  type: "kitControl:NumericSwitch"
  category: "util"
  inputs:
    - "inSwitch"
    - "inTrue"
    - "inFalse"
  outputs:
    - "out"

GreaterThan:
  type: "kitControl:GreaterThan"
  category: "logic"
  inputs:
    - "inA"
    - "inB"
  outputs:
    - "out"

It is recommended if it is not shown in the examples which have been tested dont use it because it may break linking or even corrupt the entire bog file.

The project to generate .bog file uses pure Python for easy parsing wtih the built int XML tree library.

This is the API src\bog_builder_new.py shown in token optimized format.

class BogFolderBuilder:
    def __init__(self, folder_name: str, debug: bool = True)

    # --- Component Creation ---
    def add_numeric_writable(name: str, default_value: float = 0.0)
    def add_boolean_writable(name: str, default_value: bool = False)
    def add_numeric_switch(name: str)
